,trace_key,task_id,set,completed,n_nodes,n_edges,density,n_weakly_connected,longest_path,mean_in_degree,max_in_degree,max_out_degree
0,set_a/task1/trace_001,1,A,False,245,471,0.007879,3,133,1.922,5,16
1,set_a/task1/trace_002,1,A,False,243,440,0.007482,1,123,1.811,5,12
2,set_a/task1/trace_003,1,A,True,59,92,0.026885,1,34,1.559,4,8
3,set_a/task1/trace_004,1,A,False,251,513,0.008175,1,114,2.044,5,14
4,set_a/task1/trace_005,1,A,True,188,377,0.010724,1,83,2.005,5,11
5,set_a/task1/trace_006,1,A,False,280,553,0.007079,1,169,1.975,5,20
6,set_a/task1/trace_007,1,A,False,289,585,0.007029,1,141,2.024,5,22
7,set_a/task1/trace_008,1,A,True,90,137,0.017104,1,64,1.522,4,10
8,set_a/task1/trace_009,1,A,False,203,390,0.009511,1,109,1.921,5,12
9,set_a/task1/trace_010,1,A,False,273,498,0.006707,1,127,1.824,5,10
10,set_a/task1/trace_011,1,A,True,133,205,0.011677,1,64,1.541,4,6
11,set_a/task1/trace_012,1,A,True,192,416,0.011344,4,94,2.167,5,14
12,set_a/task1/trace_013,1,A,False,280,631,0.008077,2,208,2.254,5,13
13,set_a/task1/trace_014,1,A,True,38,70,0.049787,1,23,1.842,5,6
14,set_a/task1/trace_015,1,A,True,171,340,0.011696,1,104,1.988,5,13
15,set_a/task1/trace_016,1,A,True,146,280,0.013226,2,89,1.918,4,12
16,set_a/task1/trace_017,1,A,False,261,597,0.008798,2,116,2.287,4,23
17,set_a/task1/trace_018,1,A,True,271,612,0.008364,1,160,2.258,4,20
18,set_a/task1/trace_019,1,A,False,298,658,0.007435,1,151,2.208,5,18
19,set_a/task1/trace_020,1,A,True,91,189,0.023077,1,56,2.077,6,16
20,set_a/task1/trace_021,1,A,False,187,378,0.010868,1,114,2.021,4,13
21,set_a/task1/trace_022,1,A,False,275,627,0.008321,1,138,2.28,5,18
22,set_a/task1/trace_023,1,A,True,200,421,0.010578,1,105,2.105,5,24
23,set_a/task1/trace_024,1,A,True,95,160,0.017917,1,62,1.684,5,7
24,set_a/task1/trace_025,1,A,False,292,696,0.008191,1,235,2.384,5,15
25,set_a/task1/trace_026,1,A,True,82,133,0.020024,1,32,1.622,5,7
26,set_a/task1/trace_027,1,A,False,295,695,0.008013,1,226,2.356,5,11
27,set_a/task1/trace_028,1,A,True,110,189,0.015763,1,86,1.718,5,8
28,set_a/task1/trace_029,1,A,True,149,254,0.011518,1,95,1.705,5,16
29,set_a/task1/trace_030,1,A,True,88,141,0.018417,1,34,1.602,5,8
30,set_a/task1/trace_031,1,A,True,159,321,0.012778,2,96,2.019,5,12
31,set_a/task1/trace_032,1,A,True,82,146,0.021981,1,31,1.78,5,9
32,set_a/task1/trace_033,1,A,True,58,90,0.027223,2,31,1.552,4,8
33,set_a/task1/trace_034,1,A,True,129,269,0.016291,1,67,2.085,4,18
34,set_a/task1/trace_035,1,A,True,324,664,0.006345,1,198,2.049,4,22
35,set_a/task1/trace_036,1,A,True,94,206,0.023564,1,65,2.191,4,16
36,set_a/task1/trace_037,1,A,False,316,766,0.007695,1,161,2.424,4,21
37,set_a/task1/trace_038,1,A,True,33,56,0.05303,1,14,1.697,4,4
38,set_a/task1/trace_039,1,A,True,95,165,0.018477,2,43,1.737,4,8
39,set_a/task1/trace_040,1,A,False,277,470,0.006148,1,142,1.697,4,11
40,set_a/task2/trace_001,2,A,False,207,449,0.01053,1,71,2.169,5,19
41,set_a/task2/trace_002,2,A,False,363,1000,0.00761,2,246,2.755,5,23
42,set_a/task2/trace_003,2,A,False,330,815,0.007507,1,150,2.47,5,18
43,set_a/task2/trace_004,2,A,False,281,686,0.008719,4,162,2.441,5,16
44,set_a/task2/trace_005,2,A,False,299,756,0.008485,5,147,2.528,5,22
45,set_a/task2/trace_006,2,A,False,323,841,0.008086,4,273,2.604,5,21
46,set_a/task2/trace_007,2,A,True,237,448,0.00801,8,123,1.89,5,10
47,set_a/task2/trace_008,2,A,True,259,530,0.007932,2,106,2.046,5,19
48,set_a/task2/trace_009,2,A,False,277,568,0.007429,5,142,2.051,5,14
49,set_a/task2/trace_010,2,A,True,124,266,0.01744,3,58,2.145,5,8
50,set_a/task2/trace_011,2,A,False,279,719,0.00927,1,223,2.577,5,15
51,set_a/task2/trace_012,2,A,True,41,65,0.039634,1,25,1.585,5,5
52,set_a/task2/trace_013,2,A,False,256,547,0.008379,3,172,2.137,5,14
53,set_a/task2/trace_014,2,A,True,155,280,0.01173,1,79,1.806,5,10
54,set_a/task2/trace_015,2,A,True,245,468,0.007829,3,124,1.91,5,15
55,set_a/task2/trace_016,2,A,False,245,618,0.010338,2,100,2.522,4,21
56,set_a/task2/trace_017,2,A,True,66,103,0.024009,5,12,1.561,4,8
57,set_a/task2/trace_018,2,A,True,253,550,0.008627,4,146,2.174,5,16
58,set_a/task2/trace_019,2,A,False,169,342,0.012046,3,56,2.024,5,17
59,set_a/task2/trace_020,2,A,False,313,620,0.006349,2,141,1.981,5,22
60,set_a/task2/trace_021,2,A,True,158,367,0.014795,1,108,2.323,5,16
61,set_a/task2/trace_022,2,A,False,262,648,0.009476,1,168,2.473,5,17
62,set_a/task2/trace_023,2,A,True,217,534,0.011393,1,156,2.461,5,16
63,set_a/task2/trace_024,2,A,False,224,481,0.009629,2,107,2.147,5,13
64,set_a/task2/trace_025,2,A,False,195,485,0.012821,1,120,2.487,5,15
65,set_a/task2/trace_026,2,A,True,56,87,0.028247,1,39,1.554,5,4
66,set_a/task2/trace_027,2,A,False,190,306,0.008521,1,73,1.611,5,10
67,set_a/task2/trace_028,2,A,True,73,118,0.022451,1,33,1.616,4,7
68,set_a/task2/trace_029,2,A,False,199,366,0.009289,1,92,1.839,5,9
69,set_a/task2/trace_030,2,A,False,197,420,0.010877,1,105,2.132,5,14
70,set_a/task2/trace_031,2,A,True,163,312,0.011815,1,61,1.914,5,10
71,set_a/task2/trace_032,2,A,False,293,583,0.006814,1,205,1.99,5,12
72,set_a/task2/trace_033,2,A,False,229,481,0.009212,1,127,2.1,4,17
73,set_a/task2/trace_034,2,A,True,110,210,0.017515,2,63,1.909,5,20
74,set_a/task2/trace_035,2,A,False,202,442,0.010886,1,122,2.188,5,9
75,set_a/task2/trace_036,2,A,False,214,481,0.010552,7,113,2.248,5,15
76,set_a/task2/trace_037,2,A,True,127,286,0.017873,3,59,2.252,5,18
77,set_a/task2/trace_038,2,A,True,172,316,0.010744,3,80,1.837,5,16
78,set_a/task2/trace_039,2,A,False,245,517,0.008648,2,146,2.11,5,16
79,set_a/task2/trace_040,2,A,False,316,867,0.00871,5,143,2.744,5,18
80,set_a/task3/trace_001,3,A,False,299,718,0.008058,1,200,2.401,5,14
81,set_a/task3/trace_002,3,A,False,343,776,0.006615,3,175,2.262,5,11
82,set_a/task3/trace_003,3,A,False,303,809,0.008841,1,214,2.67,5,20
83,set_a/task3/trace_004,3,A,False,242,542,0.009293,4,71,2.24,5,20
84,set_a/task3/trace_005,3,A,False,242,566,0.009705,1,142,2.339,5,14
85,set_a/task3/trace_006,3,A,True,124,207,0.013572,1,49,1.669,5,12
86,set_a/task3/trace_007,3,A,False,271,607,0.008296,2,103,2.24,14,19
87,set_a/task3/trace_008,3,A,False,334,709,0.006375,1,191,2.123,5,16
88,set_a/task3/trace_009,3,A,False,132,321,0.018563,1,74,2.432,4,18
89,set_a/task3/trace_010,3,A,False,257,516,0.007843,2,112,2.008,4,14
90,set_a/task3/trace_011,3,A,False,272,639,0.008669,3,147,2.349,5,15
91,set_a/task3/trace_012,3,A,False,244,493,0.008315,5,102,2.02,5,16
92,set_a/task3/trace_013,3,A,False,238,411,0.007286,12,107,1.727,5,8
93,set_a/task3/trace_014,3,A,False,313,761,0.007793,3,230,2.431,5,16
94,set_a/task3/trace_015,3,A,True,207,508,0.011913,3,128,2.454,5,21
95,set_a/task3/trace_016,3,A,False,312,750,0.007729,1,184,2.404,4,20
96,set_a/task3/trace_017,3,A,False,260,682,0.010128,1,169,2.623,5,18
97,set_a/task3/trace_018,3,A,False,282,625,0.007887,2,135,2.216,5,16
98,set_a/task3/trace_019,3,A,True,172,354,0.012036,2,84,2.058,5,15
99,set_a/task3/trace_020,3,A,True,184,422,0.012533,2,81,2.293,5,20
100,set_a/task3/trace_021,3,A,False,316,757,0.007605,4,161,2.396,4,19
101,set_a/task3/trace_022,3,A,False,344,846,0.00717,3,219,2.459,5,22
102,set_a/task3/trace_023,3,A,False,240,534,0.00931,8,122,2.225,5,19
103,set_a/task3/trace_024,3,A,True,268,587,0.008203,1,146,2.19,5,17
104,set_a/task3/trace_025,3,A,False,284,569,0.00708,3,192,2.004,4,17
105,set_a/task3/trace_026,3,A,False,216,458,0.009862,1,154,2.12,5,17
106,set_a/task3/trace_027,3,A,False,280,610,0.007808,8,112,2.179,5,22
107,set_a/task3/trace_028,3,A,False,237,538,0.009619,3,83,2.27,5,19
108,set_a/task3/trace_029,3,A,True,137,348,0.018678,2,76,2.54,5,21
109,set_a/task3/trace_030,3,A,False,298,737,0.008327,13,160,2.473,5,20
110,set_a/task3/trace_031,3,A,True,100,204,0.020606,2,50,2.04,4,12
111,set_a/task3/trace_032,3,A,False,281,635,0.008071,8,154,2.26,5,18
112,set_a/task3/trace_033,3,A,False,255,529,0.008167,1,155,2.075,4,16
113,set_a/task3/trace_034,3,A,False,256,619,0.009482,1,135,2.418,5,15
114,set_a/task3/trace_035,3,A,True,127,220,0.013748,1,71,1.732,5,11
115,set_a/task3/trace_036,3,A,False,261,634,0.009343,3,160,2.429,6,15
116,set_a/task3/trace_037,3,A,False,221,522,0.010736,4,149,2.362,4,20
117,set_a/task3/trace_038,3,A,False,325,628,0.005964,2,183,1.932,5,24
118,set_a/task3/trace_039,3,A,True,116,221,0.016567,3,55,1.905,4,21
119,set_a/task3/trace_040,3,A,False,287,701,0.00854,3,178,2.443,5,20
120,set_a/task4/trace_001,4,A,False,237,518,0.009261,1,79,2.186,5,19
121,set_a/task4/trace_002,4,A,True,89,144,0.018386,2,44,1.618,5,9
122,set_a/task4/trace_003,4,A,False,288,595,0.007199,3,144,2.066,4,18
123,set_a/task4/trace_004,4,A,True,103,182,0.017323,2,24,1.767,5,12
124,set_a/task4/trace_005,4,A,True,171,359,0.01235,2,83,2.099,5,14
125,set_a/task4/trace_006,4,A,False,206,406,0.009614,4,79,1.971,5,14
126,set_a/task4/trace_007,4,A,False,217,495,0.010561,5,135,2.281,5,18
127,set_a/task4/trace_008,4,A,False,237,555,0.009923,4,113,2.342,4,17
128,set_a/task4/trace_009,4,A,True,28,54,0.071429,1,19,1.929,5,7
129,set_a/task4/trace_010,4,A,False,338,769,0.006751,4,210,2.275,5,19
130,set_a/task4/trace_011,4,A,False,250,424,0.006811,2,106,1.696,4,11
131,set_a/task4/trace_012,4,A,True,111,218,0.017854,1,58,1.964,4,15
132,set_a/task4/trace_013,4,A,False,333,783,0.007082,4,184,2.351,4,22
133,set_a/task4/trace_014,4,A,True,41,94,0.057317,2,30,2.293,5,5
134,set_a/task4/trace_015,4,A,False,287,642,0.007821,3,155,2.237,5,24
135,set_a/task4/trace_016,4,A,True,229,519,0.00994,1,126,2.266,5,19
136,set_a/task4/trace_017,4,A,False,286,624,0.007656,1,159,2.182,5,17
137,set_a/task4/trace_018,4,A,True,36,53,0.042063,1,17,1.472,5,10
138,set_a/task4/trace_019,4,A,True,149,345,0.015645,1,73,2.315,5,19
139,set_a/task4/trace_020,4,A,False,302,636,0.006997,2,169,2.106,4,18
140,set_a/task4/trace_021,4,A,False,249,580,0.009392,8,128,2.329,5,23
141,set_a/task4/trace_022,4,A,True,118,271,0.019629,1,76,2.297,5,12
142,set_a/task4/trace_023,4,A,True,121,228,0.015702,3,71,1.884,5,12
143,set_a/task4/trace_024,4,A,False,131,205,0.012038,5,54,1.565,4,11
144,set_a/task4/trace_025,4,A,True,36,65,0.051587,1,17,1.806,5,7
145,set_a/task4/trace_026,4,A,True,50,76,0.03102,1,28,1.52,5,6
146,set_a/task4/trace_027,4,A,False,309,717,0.007534,3,170,2.32,4,21
147,set_a/task4/trace_028,4,A,True,73,115,0.02188,4,15,1.575,5,4
148,set_a/task4/trace_029,4,A,True,181,400,0.012277,2,82,2.21,4,18
149,set_a/task4/trace_030,4,A,False,257,624,0.009484,3,128,2.428,5,19
150,set_a/task4/trace_031,4,A,True,82,164,0.024691,1,57,2.0,5,12
151,set_a/task4/trace_032,4,A,True,54,87,0.030398,1,37,1.611,4,9
152,set_a/task4/trace_033,4,A,False,298,614,0.006937,9,156,2.06,5,20
153,set_a/task4/trace_034,4,A,True,106,225,0.020216,11,14,2.123,5,6
154,set_a/task4/trace_035,4,A,False,262,719,0.010514,4,154,2.744,5,20
155,set_a/task4/trace_036,4,A,False,296,702,0.008039,3,201,2.372,4,18
156,set_a/task4/trace_037,4,A,False,224,412,0.008248,3,142,1.839,5,13
157,set_a/task4/trace_038,4,A,False,225,439,0.00871,5,108,1.951,4,16
158,set_a/task4/trace_039,4,A,True,33,57,0.053977,1,16,1.727,5,8
159,set_a/task4/trace_040,4,A,True,245,487,0.008147,3,108,1.988,5,12
160,set_b/task1/trace_001,1,B,False,295,577,0.006653,1,187,1.956,4,12
161,set_b/task1/trace_002,1,B,True,80,143,0.022627,2,30,1.788,4,14
162,set_b/task1/trace_003,1,B,True,214,455,0.009982,1,120,2.126,5,19
163,set_b/task1/trace_004,1,B,True,198,434,0.011126,1,80,2.192,4,20
164,set_b/task1/trace_005,1,B,False,250,525,0.008434,1,165,2.1,5,13
165,set_b/task1/trace_006,1,B,True,96,184,0.020175,2,29,1.917,5,19
166,set_b/task1/trace_007,1,B,True,219,498,0.010431,1,160,2.274,5,18
167,set_b/task1/trace_008,1,B,True,126,244,0.015492,2,62,1.937,4,13
168,set_b/task1/trace_009,1,B,True,172,287,0.009758,3,53,1.669,5,15
169,set_b/task1/trace_010,1,B,True,144,242,0.011752,4,46,1.681,5,16
170,set_b/task1/trace_011,1,B,True,185,304,0.008931,1,93,1.643,5,15
171,set_b/task1/trace_012,1,B,True,32,86,0.086694,1,23,2.688,5,5
172,set_b/task1/trace_013,1,B,True,137,228,0.012237,1,62,1.664,5,9
173,set_b/task1/trace_014,1,B,True,51,84,0.032941,1,43,1.647,5,6
174,set_b/task1/trace_015,1,B,True,149,265,0.012017,1,84,1.779,4,11
175,set_b/task1/trace_016,1,B,True,223,460,0.009292,6,104,2.063,5,16
176,set_b/task1/trace_017,1,B,True,36,73,0.057937,1,30,2.028,5,4
177,set_b/task1/trace_018,1,B,True,255,491,0.007581,7,100,1.925,5,15
178,set_b/task1/trace_019,1,B,True,40,51,0.032692,1,19,1.275,5,5
179,set_b/task1/trace_020,1,B,True,319,693,0.006831,8,188,2.172,5,16
180,set_b/task1/trace_021,1,B,False,438,1024,0.00535,2,234,2.338,4,19
181,set_b/task1/trace_022,1,B,True,105,198,0.018132,1,45,1.886,5,11
182,set_b/task1/trace_023,1,B,True,45,94,0.047475,1,26,2.089,5,7
183,set_b/task1/trace_024,1,B,True,175,389,0.012775,3,106,2.223,5,14
184,set_b/task1/trace_025,1,B,True,120,277,0.019398,1,66,2.308,4,19
185,set_b/task1/trace_026,1,B,True,175,381,0.012512,2,80,2.177,5,20
186,set_b/task1/trace_027,1,B,True,133,249,0.014183,4,63,1.872,5,14
187,set_b/task1/trace_028,1,B,False,279,563,0.007259,1,141,2.018,4,16
188,set_b/task1/trace_029,1,B,True,116,210,0.015742,5,37,1.81,4,17
189,set_b/task1/trace_030,1,B,False,384,762,0.005181,24,201,1.984,5,19
190,set_b/task1/trace_031,1,B,True,427,1205,0.006624,3,279,2.822,5,23
191,set_b/task1/trace_032,1,B,True,237,516,0.009225,2,67,2.177,5,22
192,set_b/task1/trace_033,1,B,True,199,409,0.01038,1,92,2.055,4,14
193,set_b/task1/trace_034,1,B,True,52,119,0.044872,1,29,2.288,5,5
194,set_b/task1/trace_035,1,B,False,400,998,0.006253,1,291,2.495,5,19
195,set_b/task1/trace_036,1,B,True,339,800,0.006982,2,174,2.36,5,20
196,set_b/task1/trace_037,1,B,True,45,78,0.039394,1,26,1.733,5,5
197,set_b/task1/trace_038,1,B,True,266,542,0.007689,7,131,2.038,4,18
198,set_b/task1/trace_039,1,B,True,54,83,0.029001,2,17,1.537,5,8
199,set_b/task1/trace_040,1,B,True,167,301,0.010858,2,74,1.802,4,9
200,set_b/task2/trace_001,2,B,False,203,506,0.01234,1,131,2.493,5,15
201,set_b/task2/trace_002,2,B,True,193,357,0.009634,3,91,1.85,5,16
202,set_b/task2/trace_003,2,B,False,275,566,0.007512,2,99,2.058,4,14
203,set_b/task2/trace_004,2,B,False,301,695,0.007697,3,135,2.309,5,14
204,set_b/task2/trace_005,2,B,True,56,132,0.042857,2,40,2.357,5,6
205,set_b/task2/trace_006,2,B,True,57,92,0.028822,1,25,1.614,5,6
206,set_b/task2/trace_007,2,B,False,224,524,0.01049,4,142,2.339,5,17
207,set_b/task2/trace_008,2,B,False,265,703,0.010049,2,175,2.653,5,21
208,set_b/task2/trace_009,2,B,True,142,270,0.013485,1,105,1.901,5,18
209,set_b/task2/trace_010,2,B,True,73,135,0.025685,1,38,1.849,4,20
210,set_b/task2/trace_011,2,B,True,63,117,0.029954,1,27,1.857,5,10
211,set_b/task2/trace_012,2,B,False,424,785,0.004377,3,221,1.851,4,18
212,set_b/task2/trace_013,2,B,False,444,914,0.004647,1,309,2.059,5,18
213,set_b/task2/trace_014,2,B,True,119,205,0.014599,2,38,1.723,4,17
214,set_b/task2/trace_015,2,B,False,382,826,0.005675,1,241,2.162,5,12
215,set_b/task2/trace_016,2,B,False,495,1274,0.00521,9,250,2.574,5,19
216,set_b/task2/trace_017,2,B,True,31,60,0.064516,1,20,1.935,5,4
217,set_b/task2/trace_018,2,B,True,247,568,0.009348,1,145,2.3,5,13
218,set_b/task2/trace_019,2,B,True,297,747,0.008497,6,171,2.515,5,17
219,set_b/task2/trace_020,2,B,False,534,1395,0.004901,1,405,2.612,4,16
220,set_b/task2/trace_021,2,B,False,431,819,0.004419,2,315,1.9,5,12
221,set_b/task2/trace_022,2,B,True,92,163,0.01947,4,51,1.772,5,13
222,set_b/task2/trace_023,2,B,False,485,1213,0.005167,2,321,2.501,5,19
223,set_b/task2/trace_024,2,B,False,472,1105,0.00497,12,189,2.341,5,20
224,set_b/task2/trace_025,2,B,True,86,160,0.021888,2,32,1.86,5,7
225,set_b/task2/trace_026,2,B,False,370,714,0.00523,2,252,1.93,5,15
226,set_b/task2/trace_027,2,B,True,240,485,0.008455,3,122,2.021,5,14
227,set_b/task2/trace_028,2,B,True,230,441,0.008373,3,102,1.917,5,9
228,set_b/task2/trace_029,2,B,True,68,109,0.023924,1,23,1.603,4,18
229,set_b/task2/trace_030,2,B,False,435,1058,0.005604,4,298,2.432,5,21
230,set_b/task2/trace_031,2,B,False,367,870,0.006477,8,203,2.371,5,14
231,set_b/task2/trace_032,2,B,True,419,1110,0.006338,3,247,2.649,5,20
232,set_b/task2/trace_033,2,B,False,296,534,0.006115,5,74,1.804,5,19
233,set_b/task2/trace_034,2,B,True,152,383,0.016687,2,92,2.52,5,14
234,set_b/task2/trace_035,2,B,True,331,642,0.005878,5,157,1.94,5,10
235,set_b/task2/trace_036,2,B,True,88,145,0.018939,1,52,1.648,4,7
236,set_b/task2/trace_037,2,B,False,377,707,0.004988,1,98,1.875,5,13
237,set_b/task2/trace_038,2,B,False,370,937,0.006863,2,261,2.532,5,16
238,set_b/task2/trace_039,2,B,False,448,1030,0.005143,2,286,2.299,5,19
239,set_b/task2/trace_040,2,B,False,409,962,0.005765,1,196,2.352,5,13
240,set_b/task3/trace_001,3,B,False,266,666,0.009448,4,185,2.504,5,20
241,set_b/task3/trace_002,3,B,False,279,620,0.007994,2,164,2.222,5,22
242,set_b/task3/trace_003,3,B,False,248,517,0.00844,3,91,2.085,5,17
243,set_b/task3/trace_004,3,B,False,258,505,0.007616,4,173,1.957,5,14
244,set_b/task3/trace_005,3,B,False,215,376,0.008172,1,89,1.749,5,17
245,set_b/task3/trace_006,3,B,False,270,537,0.007394,2,189,1.989,5,13
246,set_b/task3/trace_007,3,B,False,271,629,0.008596,2,85,2.321,5,19
247,set_b/task3/trace_008,3,B,False,209,479,0.011019,2,107,2.292,5,19
248,set_b/task3/trace_009,3,B,False,241,491,0.008489,2,120,2.037,5,15
249,set_b/task3/trace_010,3,B,False,208,442,0.010266,1,116,2.125,5,19
250,set_b/task3/trace_011,3,B,False,398,1013,0.006411,4,261,2.545,5,24
251,set_b/task3/trace_012,3,B,False,304,633,0.006872,1,184,2.082,5,19
252,set_b/task3/trace_013,3,B,False,486,969,0.004111,4,273,1.994,5,15
253,set_b/task3/trace_014,3,B,True,368,853,0.006316,10,120,2.318,5,18
254,set_b/task3/trace_015,3,B,False,459,943,0.004486,5,287,2.054,5,13
255,set_b/task3/trace_016,3,B,True,490,1121,0.004678,1,407,2.288,5,16
256,set_b/task3/trace_017,3,B,False,494,1129,0.004636,3,324,2.285,5,18
257,set_b/task3/trace_018,3,B,True,103,166,0.0158,4,25,1.612,4,10
258,set_b/task3/trace_019,3,B,True,405,1022,0.006246,2,205,2.523,5,33
259,set_b/task3/trace_020,3,B,True,311,754,0.007821,2,167,2.424,5,30
260,set_b/task3/trace_021,3,B,False,518,1303,0.004865,2,301,2.515,6,18
261,set_b/task3/trace_022,3,B,False,466,928,0.004283,1,284,1.991,5,18
262,set_b/task3/trace_023,3,B,True,45,66,0.033333,1,24,1.467,5,5
263,set_b/task3/trace_024,3,B,True,204,360,0.008693,2,85,1.765,5,10
264,set_b/task3/trace_025,3,B,False,398,914,0.005785,4,242,2.296,5,13
265,set_b/task3/trace_026,3,B,False,460,1024,0.00485,5,255,2.226,5,17
266,set_b/task3/trace_027,3,B,True,187,419,0.012046,1,114,2.241,4,17
267,set_b/task3/trace_028,3,B,True,321,800,0.007788,1,137,2.492,5,21
268,set_b/task3/trace_029,3,B,False,450,772,0.003821,1,184,1.716,5,14
269,set_b/task3/trace_030,3,B,True,115,234,0.017849,1,66,2.035,5,17
270,set_b/task3/trace_031,3,B,False,403,910,0.005617,2,211,2.258,5,12
271,set_b/task3/trace_032,3,B,False,417,934,0.005384,1,259,2.24,4,16
272,set_b/task3/trace_033,3,B,False,444,1148,0.005837,1,301,2.586,5,18
273,set_b/task3/trace_034,3,B,False,334,850,0.007642,6,206,2.545,5,18
274,set_b/task3/trace_035,3,B,False,358,659,0.005156,3,172,1.841,5,16
275,set_b/task3/trace_036,3,B,False,458,954,0.004558,3,224,2.083,5,22
276,set_b/task3/trace_037,3,B,True,224,475,0.009509,1,110,2.121,5,18
277,set_b/task3/trace_038,3,B,False,390,924,0.006091,1,272,2.369,5,19
278,set_b/task3/trace_039,3,B,False,353,884,0.007114,4,223,2.504,4,19
279,set_b/task3/trace_040,3,B,False,486,1083,0.004595,3,271,2.228,5,19
280,set_b/task4/trace_001,4,B,False,256,555,0.008502,1,202,2.168,4,16
281,set_b/task4/trace_002,4,B,True,88,135,0.017633,4,26,1.534,5,5
282,set_b/task4/trace_003,4,B,True,80,184,0.029114,1,51,2.3,20,6
283,set_b/task4/trace_004,4,B,False,240,458,0.007985,7,77,1.908,5,18
284,set_b/task4/trace_005,4,B,True,108,175,0.015144,2,47,1.62,11,9
285,set_b/task4/trace_006,4,B,False,284,797,0.009916,3,196,2.806,5,19
286,set_b/task4/trace_007,4,B,False,246,454,0.007533,2,117,1.846,7,11
287,set_b/task4/trace_008,4,B,False,269,618,0.008572,1,163,2.297,5,21
288,set_b/task4/trace_009,4,B,True,146,358,0.016911,1,115,2.452,21,18
289,set_b/task4/trace_010,4,B,True,89,195,0.024898,1,48,2.191,6,14
290,set_b/task4/trace_011,4,B,True,188,442,0.012573,2,43,2.351,21,19
291,set_b/task4/trace_012,4,B,True,34,47,0.041889,2,21,1.382,5,5
292,set_b/task4/trace_013,4,B,True,288,630,0.007622,4,204,2.188,5,11
293,set_b/task4/trace_014,4,B,False,468,1051,0.004809,2,245,2.246,5,20
294,set_b/task4/trace_015,4,B,True,384,983,0.006684,7,199,2.56,7,20
295,set_b/task4/trace_016,4,B,True,314,786,0.007997,6,205,2.503,6,19
296,set_b/task4/trace_017,4,B,True,123,252,0.016793,1,62,2.049,4,9
297,set_b/task4/trace_018,4,B,True,103,229,0.021797,2,51,2.223,5,11
298,set_b/task4/trace_019,4,B,True,49,57,0.024235,6,9,1.163,5,4
299,set_b/task4/trace_020,4,B,True,176,302,0.009805,1,58,1.716,4,15
300,set_b/task4/trace_021,4,B,False,558,1337,0.004302,1,445,2.396,4,14
301,set_b/task4/trace_022,4,B,True,144,291,0.014132,3,59,2.021,5,9
302,set_b/task4/trace_023,4,B,True,34,93,0.082888,1,25,2.735,5,5
303,set_b/task4/trace_024,4,B,True,40,63,0.040385,1,35,1.575,5,4
304,set_b/task4/trace_025,4,B,False,388,890,0.005927,1,241,2.294,5,14
305,set_b/task4/trace_026,4,B,True,441,955,0.004922,2,230,2.166,5,19
306,set_b/task4/trace_027,4,B,True,326,855,0.00807,1,241,2.623,4,23
307,set_b/task4/trace_028,4,B,False,477,1269,0.005589,1,390,2.66,5,17
308,set_b/task4/trace_029,4,B,True,46,84,0.04058,2,38,1.826,5,5
309,set_b/task4/trace_030,4,B,True,144,346,0.016803,3,83,2.403,5,15
310,set_b/task4/trace_031,4,B,True,21,52,0.12381,3,12,2.476,5,6
311,set_b/task4/trace_032,4,B,True,392,913,0.005957,1,300,2.329,19,19
312,set_b/task4/trace_033,4,B,True,69,167,0.035592,1,36,2.42,5,16
313,set_b/task4/trace_034,4,B,True,230,570,0.010822,6,140,2.478,5,19
314,set_b/task4/trace_035,4,B,True,105,193,0.017674,4,41,1.838,4,14
315,set_b/task4/trace_036,4,B,True,245,645,0.01079,2,181,2.633,4,21
316,set_b/task4/trace_037,4,B,False,467,1170,0.005376,3,331,2.505,5,17
317,set_b/task4/trace_038,4,B,True,141,312,0.015805,5,57,2.213,5,14
318,set_b/task4/trace_039,4,B,True,154,316,0.013411,1,77,2.052,5,11
319,set_b/task4/trace_040,4,B,True,272,542,0.007353,4,115,1.993,4,19
