,trace_key,task_id,set,completed,opening_label,closing_label,first_hypo_pos,n_distinct_labels,scanning_phase_pct,cycling_phase_pct,convergence_phase_pct,reasoning_strategy
0,set_a/task1/trace_001,1,A,False,ORIENT,TEST,0.1025,8,0.102,0.7918,0.1061,full_cycling
1,set_a/task1/trace_002,1,A,False,ORIENT,HYPO,0.0537,8,0.0535,0.9424,0.0041,full_cycling
2,set_a/task1/trace_003,1,A,True,ORIENT,RULE,0.2759,8,0.2712,0.7119,0.0169,full_cycling
3,set_a/task1/trace_004,1,A,False,ORIENT,HYPO,0.08,8,0.0797,0.9163,0.004,full_cycling
4,set_a/task1/trace_005,1,A,True,ORIENT,RULE,0.0695,9,0.0691,0.9149,0.016,full_cycling
5,set_a/task1/trace_006,1,A,False,ORIENT,TEST,0.1398,9,0.1393,0.8464,0.0143,full_cycling
6,set_a/task1/trace_007,1,A,False,ORIENT,HYPO,0.1979,8,0.1972,0.7993,0.0035,full_cycling
7,set_a/task1/trace_008,1,A,True,ORIENT,JUDGE,0.3146,9,0.3111,0.6889,0.0,full_cycling
8,set_a/task1/trace_009,1,A,False,ORIENT,RULE,0.302,9,0.3005,0.6749,0.0246,full_cycling
9,set_a/task1/trace_010,1,A,False,ORIENT,JUDGE,0.0588,8,0.0586,0.9414,0.0,full_cycling
10,set_a/task1/trace_011,1,A,True,ORIENT,RULE,0.0455,9,0.0451,0.9173,0.0376,full_cycling
11,set_a/task1/trace_012,1,A,True,ORIENT,RULE,0.1832,9,0.1823,0.8073,0.0104,full_cycling
12,set_a/task1/trace_013,1,A,False,ORIENT,TEST,0.1039,8,0.1036,0.8821,0.0143,full_cycling
13,set_a/task1/trace_014,1,A,True,ORIENT,RULE,0.3243,9,0.3158,0.6579,0.0263,full_cycling
14,set_a/task1/trace_015,1,A,True,ORIENT,RULE,0.3765,9,0.3743,0.5965,0.0292,full_cycling
15,set_a/task1/trace_016,1,A,True,ORIENT,RULE,0.1034,8,0.1027,0.8767,0.0205,full_cycling
16,set_a/task1/trace_017,1,A,False,ORIENT,TEST,0.0423,7,0.0421,0.9464,0.0115,full_cycling
17,set_a/task1/trace_018,1,A,True,ORIENT,RULE,0.0704,9,0.0701,0.9225,0.0074,full_cycling
18,set_a/task1/trace_019,1,A,False,ORIENT,HYPO,0.1044,8,0.104,0.8926,0.0034,full_cycling
19,set_a/task1/trace_020,1,A,True,ORIENT,RULE,0.3222,8,0.3187,0.6703,0.011,full_cycling
20,set_a/task1/trace_021,1,A,False,ORIENT,JUDGE,0.0914,9,0.0909,0.9091,0.0,full_cycling
21,set_a/task1/trace_022,1,A,False,ORIENT,TEST,0.0657,8,0.0655,0.9164,0.0182,full_cycling
22,set_a/task1/trace_023,1,A,True,ORIENT,RULE,0.0251,9,0.025,0.97,0.005,full_cycling
23,set_a/task1/trace_024,1,A,True,ORIENT,JUDGE,0.6489,8,0.6421,0.3579,0.0,full_cycling
24,set_a/task1/trace_025,1,A,False,ORIENT,HYPO,0.0687,8,0.0685,0.9281,0.0034,full_cycling
25,set_a/task1/trace_026,1,A,True,ORIENT,RULE,0.1235,8,0.122,0.8659,0.0122,full_cycling
26,set_a/task1/trace_027,1,A,False,ORIENT,HYPO,0.051,8,0.0508,0.9288,0.0203,full_cycling
27,set_a/task1/trace_028,1,A,True,ORIENT,RULE,0.5321,9,0.5273,0.4091,0.0636,full_cycling
28,set_a/task1/trace_029,1,A,True,ORIENT,RULE,0.4122,9,0.4094,0.5839,0.0067,full_cycling
29,set_a/task1/trace_030,1,A,True,ORIENT,RULE,0.3103,9,0.3068,0.6818,0.0114,full_cycling
30,set_a/task1/trace_031,1,A,True,ORIENT,RULE,0.1013,8,0.1006,0.8931,0.0063,full_cycling
31,set_a/task1/trace_032,1,A,True,ORIENT,RULE,0.5062,9,0.5,0.3293,0.1707,full_cycling
32,set_a/task1/trace_033,1,A,True,ORIENT,JUDGE,0.0702,7,0.069,0.931,0.0,full_cycling
33,set_a/task1/trace_034,1,A,True,ORIENT,RULE,0.0469,9,0.0465,0.9302,0.0233,full_cycling
34,set_a/task1/trace_035,1,A,True,ORIENT,RULE,0.0279,9,0.0278,0.963,0.0093,full_cycling
35,set_a/task1/trace_036,1,A,True,ORIENT,RULE,0.4086,7,0.4043,0.5851,0.0106,full_cycling
36,set_a/task1/trace_037,1,A,False,ORIENT,TEST,0.0508,7,0.0506,0.9335,0.0158,full_cycling
37,set_a/task1/trace_038,1,A,True,ORIENT,RULE,0.25,8,0.2424,0.7576,0.0,scan_test_conclude
38,set_a/task1/trace_039,1,A,True,ORIENT,RULE,0.0957,9,0.0947,0.8,0.1053,full_cycling
39,set_a/task1/trace_040,1,A,False,ORIENT,TEST,0.0254,7,0.0253,0.9603,0.0144,full_cycling
40,set_a/task2/trace_001,2,A,False,ORIENT,HYPO,0.0777,8,0.0773,0.913,0.0097,full_cycling
41,set_a/task2/trace_002,2,A,False,ORIENT,TEST,0.0967,8,0.0964,0.8926,0.011,full_cycling
42,set_a/task2/trace_003,2,A,False,ORIENT,TEST,0.1033,8,0.103,0.8485,0.0485,full_cycling
43,set_a/task2/trace_004,2,A,False,ORIENT,TEST,0.1964,9,0.1957,0.7972,0.0071,full_cycling
44,set_a/task2/trace_005,2,A,False,ORIENT,TEST,0.1409,8,0.1405,0.8161,0.0435,full_cycling
45,set_a/task2/trace_006,2,A,False,ORIENT,SYNTHESIZE,0.1056,8,0.1053,0.8669,0.0279,full_cycling
46,set_a/task2/trace_007,2,A,True,ORIENT,RULE,0.0424,9,0.0422,0.9536,0.0042,full_cycling
47,set_a/task2/trace_008,2,A,True,ORIENT,RULE,0.0581,9,0.0579,0.9382,0.0039,full_cycling
48,set_a/task2/trace_009,2,A,False,ORIENT,TEST,0.2101,8,0.2094,0.7834,0.0072,full_cycling
49,set_a/task2/trace_010,2,A,True,ORIENT,RULE,0.122,8,0.121,0.871,0.0081,full_cycling
50,set_a/task2/trace_011,2,A,False,ORIENT,TEST,0.1763,9,0.1756,0.8029,0.0215,full_cycling
51,set_a/task2/trace_012,2,A,True,ORIENT,RULE,0.8,9,0.7805,0.1951,0.0244,full_cycling
52,set_a/task2/trace_013,2,A,False,ORIENT,HYPO,0.0824,8,0.082,0.9141,0.0039,full_cycling
53,set_a/task2/trace_014,2,A,True,ORIENT,RULE,0.0974,9,0.0968,0.7742,0.129,full_cycling
54,set_a/task2/trace_015,2,A,True,ORIENT,RULE,0.0656,9,0.0653,0.9306,0.0041,full_cycling
55,set_a/task2/trace_016,2,A,False,ORIENT,TEST,0.0328,7,0.0327,0.9388,0.0286,full_cycling
56,set_a/task2/trace_017,2,A,True,ORIENT,RULE,0.4769,9,0.4697,0.303,0.2273,full_cycling
57,set_a/task2/trace_018,2,A,True,ORIENT,TEST,0.127,8,0.1265,0.83,0.0435,full_cycling
58,set_a/task2/trace_019,2,A,False,ORIENT,RULE,0.0298,9,0.0296,0.9645,0.0059,full_cycling
59,set_a/task2/trace_020,2,A,False,ORIENT,TEST,0.016,8,0.016,0.9744,0.0096,full_cycling
60,set_a/task2/trace_021,2,A,True,ORIENT,RULE,0.2038,9,0.2025,0.7595,0.038,full_cycling
61,set_a/task2/trace_022,2,A,False,ORIENT,HYPO,0.1149,8,0.1145,0.8817,0.0038,full_cycling
62,set_a/task2/trace_023,2,A,True,ORIENT,RULE,0.0694,9,0.0691,0.9263,0.0046,full_cycling
63,set_a/task2/trace_024,2,A,False,ORIENT,TEST,0.1794,9,0.1786,0.7679,0.0536,full_cycling
64,set_a/task2/trace_025,2,A,False,ORIENT,JUDGE,0.1134,8,0.1128,0.8872,0.0,full_cycling
65,set_a/task2/trace_026,2,A,True,ORIENT,RULE,0.9636,7,0.9464,0.0536,0.0,scan_test_conclude
66,set_a/task2/trace_027,2,A,False,ORIENT,HYPO,0.2698,8,0.2684,0.7211,0.0105,full_cycling
67,set_a/task2/trace_028,2,A,True,ORIENT,JUDGE,0.3472,8,0.3425,0.6575,0.0,full_cycling
68,set_a/task2/trace_029,2,A,False,ORIENT,PLAN,0.0808,8,0.0804,0.9095,0.0101,full_cycling
69,set_a/task2/trace_030,2,A,False,ORIENT,PLAN,0.0612,8,0.0609,0.9086,0.0305,full_cycling
70,set_a/task2/trace_031,2,A,True,ORIENT,RULE,0.2654,9,0.2638,0.5951,0.1411,full_cycling
71,set_a/task2/trace_032,2,A,False,ORIENT,HYPO,0.0479,8,0.0478,0.9386,0.0137,full_cycling
72,set_a/task2/trace_033,2,A,False,ORIENT,MONITOR,0.0351,8,0.0349,0.9258,0.0393,full_cycling
73,set_a/task2/trace_034,2,A,True,ORIENT,RULE,0.4037,9,0.4,0.5909,0.0091,full_cycling
74,set_a/task2/trace_035,2,A,False,ORIENT,TEST,0.2587,8,0.2574,0.7277,0.0149,full_cycling
75,set_a/task2/trace_036,2,A,False,ORIENT,TEST,0.0845,8,0.0841,0.8925,0.0234,full_cycling
76,set_a/task2/trace_037,2,A,True,ORIENT,RULE,0.2619,9,0.2598,0.7165,0.0236,full_cycling
77,set_a/task2/trace_038,2,A,True,ORIENT,RULE,0.076,9,0.0756,0.9186,0.0058,full_cycling
78,set_a/task2/trace_039,2,A,False,ORIENT,HYPO,0.1434,9,0.1429,0.8449,0.0122,full_cycling
79,set_a/task2/trace_040,2,A,False,ORIENT,TEST,0.1206,8,0.1203,0.8576,0.0222,full_cycling
80,set_a/task3/trace_001,3,A,False,ORIENT,HYPO,0.1107,8,0.1104,0.8863,0.0033,full_cycling
81,set_a/task3/trace_002,3,A,False,ORIENT,TEST,0.0409,8,0.0408,0.9242,0.035,full_cycling
82,set_a/task3/trace_003,3,A,False,ORIENT,TEST,0.0762,8,0.0759,0.9175,0.0066,full_cycling
83,set_a/task3/trace_004,3,A,False,ORIENT,HYPO,0.2656,8,0.2645,0.6901,0.0455,full_cycling
84,set_a/task3/trace_005,3,A,False,ORIENT,JUDGE,0.0581,8,0.0579,0.9421,0.0,full_cycling
85,set_a/task3/trace_006,3,A,True,ORIENT,RULE,0.0488,9,0.0484,0.9355,0.0161,full_cycling
86,set_a/task3/trace_007,3,A,False,ORIENT,JUDGE,0.1407,8,0.1402,0.8598,0.0,full_cycling
87,set_a/task3/trace_008,3,A,False,ORIENT,TEST,0.03,8,0.0299,0.9521,0.018,full_cycling
88,set_a/task3/trace_009,3,A,False,ORIENT,HYPO,0.1298,7,0.1288,0.75,0.1212,full_cycling
89,set_a/task3/trace_010,3,A,False,ORIENT,HYPO,0.2109,8,0.2101,0.786,0.0039,full_cycling
90,set_a/task3/trace_011,3,A,False,ORIENT,TEST,0.1292,7,0.1287,0.8309,0.0404,full_cycling
91,set_a/task3/trace_012,3,A,False,ORIENT,HYPO,0.0247,7,0.0246,0.9631,0.0123,full_cycling
92,set_a/task3/trace_013,3,A,False,ORIENT,JUDGE,0.1392,8,0.1387,0.8613,0.0,full_cycling
93,set_a/task3/trace_014,3,A,False,ORIENT,TEST,0.0545,8,0.0543,0.9329,0.0128,full_cycling
94,set_a/task3/trace_015,3,A,True,ORIENT,RULE,0.0777,8,0.0773,0.9179,0.0048,full_cycling
95,set_a/task3/trace_016,3,A,False,ORIENT,TEST,0.0289,7,0.0288,0.9487,0.0224,full_cycling
96,set_a/task3/trace_017,3,A,False,ORIENT,TEST,0.1158,8,0.1154,0.8346,0.05,full_cycling
97,set_a/task3/trace_018,3,A,False,ORIENT,MONITOR,0.1174,8,0.117,0.8723,0.0106,full_cycling
98,set_a/task3/trace_019,3,A,True,ORIENT,RULE,0.3684,9,0.3663,0.593,0.0407,full_cycling
99,set_a/task3/trace_020,3,A,True,ORIENT,RULE,0.0656,9,0.0652,0.9185,0.0163,full_cycling
100,set_a/task3/trace_021,3,A,False,ORIENT,PLAN,0.0571,7,0.057,0.9335,0.0095,full_cycling
101,set_a/task3/trace_022,3,A,False,ORIENT,TEST,0.0583,8,0.0581,0.936,0.0058,full_cycling
102,set_a/task3/trace_023,3,A,False,ORIENT,TEST,0.0795,8,0.0792,0.9042,0.0167,full_cycling
103,set_a/task3/trace_024,3,A,True,ORIENT,RULE,0.1461,9,0.1455,0.8396,0.0149,full_cycling
104,set_a/task3/trace_025,3,A,False,ORIENT,TEST,0.0247,8,0.0246,0.9613,0.0141,full_cycling
105,set_a/task3/trace_026,3,A,False,ORIENT,TEST,0.1442,9,0.1435,0.8472,0.0093,full_cycling
106,set_a/task3/trace_027,3,A,False,ORIENT,HYPO,0.2652,8,0.2643,0.7286,0.0071,full_cycling
107,set_a/task3/trace_028,3,A,False,ORIENT,JUDGE,0.072,8,0.0717,0.9283,0.0,full_cycling
108,set_a/task3/trace_029,3,A,True,ORIENT,RULE,0.1912,8,0.1898,0.8029,0.0073,full_cycling
109,set_a/task3/trace_030,3,A,False,ORIENT,TEST,0.1313,8,0.1309,0.8356,0.0336,full_cycling
110,set_a/task3/trace_031,3,A,True,ORIENT,RULE,0.2929,9,0.29,0.7,0.01,full_cycling
111,set_a/task3/trace_032,3,A,False,ORIENT,TEST,0.0786,8,0.0783,0.8861,0.0356,full_cycling
112,set_a/task3/trace_033,3,A,False,ORIENT,PLAN,0.0354,9,0.0353,0.9529,0.0118,full_cycling
113,set_a/task3/trace_034,3,A,False,ORIENT,TEST,0.1059,8,0.1055,0.832,0.0625,full_cycling
114,set_a/task3/trace_035,3,A,True,ORIENT,RULE,0.1667,9,0.1654,0.7953,0.0394,full_cycling
115,set_a/task3/trace_036,3,A,False,ORIENT,TEST,0.0577,8,0.0575,0.908,0.0345,full_cycling
116,set_a/task3/trace_037,3,A,False,ORIENT,TEST,0.0227,8,0.0226,0.8552,0.1222,full_cycling
117,set_a/task3/trace_038,3,A,False,ORIENT,JUDGE,0.0494,8,0.0492,0.9508,0.0,full_cycling
118,set_a/task3/trace_039,3,A,True,ORIENT,JUDGE,0.1826,9,0.181,0.819,0.0,full_cycling
119,set_a/task3/trace_040,3,A,False,ORIENT,TEST,0.1014,8,0.101,0.878,0.0209,full_cycling
120,set_a/task4/trace_001,4,A,False,ORIENT,HYPO,0.0636,8,0.0633,0.9325,0.0042,full_cycling
121,set_a/task4/trace_002,4,A,True,ORIENT,RULE,0.0909,8,0.0899,0.8539,0.0562,full_cycling
122,set_a/task4/trace_003,4,A,False,ORIENT,TEST,0.0557,8,0.0556,0.9375,0.0069,full_cycling
123,set_a/task4/trace_004,4,A,True,ORIENT,RULE,0.1275,9,0.1262,0.8252,0.0485,full_cycling
124,set_a/task4/trace_005,4,A,True,ORIENT,RULE,0.0706,8,0.0702,0.924,0.0058,full_cycling
125,set_a/task4/trace_006,4,A,False,ORIENT,TEST,0.0683,8,0.068,0.9078,0.0243,full_cycling
126,set_a/task4/trace_007,4,A,False,ORIENT,TEST,0.0787,8,0.0783,0.9124,0.0092,full_cycling
127,set_a/task4/trace_008,4,A,False,ORIENT,TEST,0.0339,9,0.0338,0.9578,0.0084,full_cycling
128,set_a/task4/trace_009,4,A,True,ORIENT,RULE,0.5556,7,0.5357,0.4643,0.0,scan_test_conclude
129,set_a/task4/trace_010,4,A,False,ORIENT,TEST,0.0297,8,0.0296,0.9586,0.0118,full_cycling
130,set_a/task4/trace_011,4,A,False,ORIENT,TEST,0.0281,7,0.028,0.96,0.012,full_cycling
131,set_a/task4/trace_012,4,A,True,ORIENT,RULE,0.1636,7,0.1622,0.8018,0.036,full_cycling
132,set_a/task4/trace_013,4,A,False,ORIENT,TEST,0.0843,8,0.0841,0.9039,0.012,full_cycling
133,set_a/task4/trace_014,4,A,True,ORIENT,HYPO,0.975,7,0.9512,0.0488,0.0,scan_test_conclude
134,set_a/task4/trace_015,4,A,False,ORIENT,HYPO,0.0385,8,0.0383,0.9582,0.0035,full_cycling
135,set_a/task4/trace_016,4,A,True,ORIENT,RULE,0.1184,9,0.1179,0.8603,0.0218,full_cycling
136,set_a/task4/trace_017,4,A,False,ORIENT,TEST,0.0491,9,0.049,0.9476,0.0035,full_cycling
137,set_a/task4/trace_018,4,A,True,ORIENT,RULE,0.2857,8,0.2778,0.3333,0.3889,full_cycling
138,set_a/task4/trace_019,4,A,True,ORIENT,RULE,0.2027,9,0.2013,0.7651,0.0336,full_cycling
139,set_a/task4/trace_020,4,A,False,ORIENT,TEST,0.0199,8,0.0199,0.9669,0.0132,full_cycling
140,set_a/task4/trace_021,4,A,False,ORIENT,JUDGE,0.2863,8,0.2851,0.7149,0.0,full_cycling
141,set_a/task4/trace_022,4,A,True,ORIENT,RULE,0.2735,9,0.2712,0.6949,0.0339,full_cycling
142,set_a/task4/trace_023,4,A,True,ORIENT,RULE,0.525,9,0.5207,0.4545,0.0248,full_cycling
143,set_a/task4/trace_024,4,A,False,ORIENT,HYPO,0.2,8,0.1985,0.7863,0.0153,full_cycling
144,set_a/task4/trace_025,4,A,True,ORIENT,RULE,0.5429,7,0.5278,0.4722,0.0,scan_test_conclude
145,set_a/task4/trace_026,4,A,True,ORIENT,RULE,0.3878,9,0.38,0.46,0.16,full_cycling
146,set_a/task4/trace_027,4,A,False,ORIENT,TEST,0.0682,8,0.068,0.9256,0.0065,full_cycling
147,set_a/task4/trace_028,4,A,True,ORIENT,RULE,0.9028,9,0.8904,0.0548,0.0548,full_cycling
148,set_a/task4/trace_029,4,A,True,ORIENT,RULE,0.0222,8,0.0221,0.9006,0.0773,full_cycling
149,set_a/task4/trace_030,4,A,False,ORIENT,JUDGE,0.0234,8,0.0233,0.9767,0.0,full_cycling
150,set_a/task4/trace_031,4,A,True,ORIENT,RULE,0.4074,9,0.4024,0.5854,0.0122,full_cycling
151,set_a/task4/trace_032,4,A,True,ORIENT,JUDGE,0.3208,8,0.3148,0.6852,0.0,full_cycling
152,set_a/task4/trace_033,4,A,False,ORIENT,TEST,0.0505,8,0.0503,0.9463,0.0034,full_cycling
153,set_a/task4/trace_034,4,A,True,ORIENT,RULE,0.8095,8,0.8019,0.0472,0.1509,full_cycling
154,set_a/task4/trace_035,4,A,False,ORIENT,JUDGE,0.1762,8,0.1756,0.8244,0.0,full_cycling
155,set_a/task4/trace_036,4,A,False,ORIENT,HYPO,0.0576,8,0.0574,0.9392,0.0034,full_cycling
156,set_a/task4/trace_037,4,A,False,ORIENT,HYPO,0.0897,7,0.0893,0.9062,0.0045,full_cycling
157,set_a/task4/trace_038,4,A,False,ORIENT,JUDGE,0.0357,8,0.0356,0.9644,0.0,full_cycling
158,set_a/task4/trace_039,4,A,True,ORIENT,RULE,0.3125,7,0.303,0.697,0.0,scan_test_conclude
